"id","name","dataset","valueType","datasetId","notes","properties","rank","definition"
3127,"# of enterprise exits","Timely Indicators of Entrepreneurship","value",22,"","Quarterly, Q1 2011-Q1 2016. 10 countries.",2,"The sources used are among those employed for business registers. For most countries, a single source is exploited."
2760,"% of firms identifying business licensing and permits as the biggest obstacle","Enterprise Surveys","value",8,NA,"",2,""
289,"% of firms identifying corruption as a major constraint","Enterprise Surveys","value",8,"Database Query Tool allows ""firm subgroup"" data, though not completely disaggregated: http://www.enterprisesurveys.org/Custom-Query","135 countries; survey date ranges from 2007-2014 for individual countries",2,"Percentage of firms identifying corruption as a ""major"" or ""very severe"" obstacle."
607,"Availability of scientists and engineers, 1-7 (best)","World Economic Forum Global Competitiveness Index","value",14,NA,"Annual data for 140 countries; historical data 2005-2015, but indicators may not be comparable year-to-year",2,"In your country, to what extent are scientists and engineers available? [1 = not at all; 7 = widely available]"
427,"Cost to export: Border compliance (USD)","Doing Business","value",36,NA,"For 2015/16 reports: 189 countries, 10 subject sub-rankings, 1 overall ranking. Earlier reports going back to 2004 have varying sub indicators and methodologies; may not be comparable",2,"Cost for border compliance when exporting the product of comparative advantage. Insurance cost and informal payments for which no receipt is issued are excluded from the costs recorded. "
431,"Cost to import: Border compliance (USD)","Doing Business","value",36,NA,"For 2015/16 reports: 189 countries, 10 subject sub-rankings, 1 overall ranking. Earlier reports going back to 2004 have varying sub indicators and methodologies; may not be comparable",2,"Cost for border compliance when importing auto parts. Insurance cost and informal payments for which no receipt is issued are excluded from the costs recorded. "
460,"Cost to start a business (% of income per capita)","Doing Business","value",36,NA,"For 2015/16 reports: 189 countries, 10 subject sub-rankings, 1 overall ranking. Earlier reports going back to 2004 have varying sub indicators and methodologies; may not be comparable",2,"Cost is recorded as a percentage of the economy's income per capita. It includes all official fees and fees for legal or professional services if such services are required by law or commonly used in practice. Fees for purchasing and legalizing company books are included if these transactions are required by law."
315,"Days to clear imports from customs","Enterprise Surveys","value",8,"This indicator is computed using data from manufacturing firms only.","135 countries; survey date ranges from 2007-2014 for individual countries",2,"Average number of days to clear imports from customs."
416,"Ease of Doing Business Ranking","Doing Business","dtf",36,NA,"For 2015/16 reports: 189 countries, 10 subject sub-rankings, 1 overall ranking. Earlier reports going back to 2004 have varying sub indicators and methodologies; may not be comparable",1,"The presence of rules that establish and clarify property rights, minimize the cost of resolving disputes, increase the predictability of economic interactions and provide contractual partners with core protections. against abuse."
2809,"Exports of creative services","United Nations Conference on Trade and Development Statistics","usd_millions",19,"","Annual, 2003-2012. 237 economies",1,"Exports and imports of creative services by category of service, for individual economies, expressed in millions of dollars and as percentages of a country's total services trade."
916,"Exports of goods and services (% of GDP)","World Development Indicators","value",40,NA,NA,2,"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. Weighted average. Because policymakers have tended to focus on fostering the growth of output, and because data on production are easier to collect than data on spending, many countries generate their primary estimate of GDP using the production approach."
910,"Exports of goods and services (annual % growth)","World Development Indicators","value",40,NA,NA,2,"Annual growth rate of exports of goods and services based on constant local currency. Aggregates are based on constant 2010 U.S. dollars. Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. Weighted average."
915,"Exports of goods and services (current US$)","World Development Indicators","value",40,NA,NA,1,"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. Data are in current U.S. dollars. Gap-filled total. Because policymakers have tended to focus on fostering the growth of output, and because data on production are easier to collect than data on spending, many countries generate their primary estimate of GDP using the production approach."
519,"Extent of market dominance, 1-7 (best)","World Economic Forum Global Competitiveness Index","value",14,NA,"Annual data for 140 countries; historical data 2005-2015, but indicators may not be comparable year-to-year",2,"In your country, how would you characterize corporate activity? [1 = dominated by a few business groups; 7 = spread among many firms]"
1541,"Foreign direct investment, net inflows (% of GDP)","World Development Indicators","value",40,NA,NA,1,"Foreign direct investment are the net inflows of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital, and short-term capital as shown in the balance of payments. This series shows net inflows (new investment inflows less disinvestment) in the reporting economy from foreign investors, and is divided by GDP. Weighted average. FDI data do not give a complete picture of international investment in an economy."
940,"GDP growth (annual %)","World Development Indicators","value",40,NA,NA,1,"Annual percentage growth rate of GDP at market prices based on constant local currency. Aggregates are based on constant 2010 U.S. dollars. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Weighted average. Each industry's contribution to growth in the economy's output is measured by growth in the industry's value added."
944,"GDP per capita (current US$)","World Development Indicators","value",40,NA,NA,1,"GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Weighted average."
2787,"General government gross debt","World Economic Outlook","percent_of_gdp",10,NA,"189 countries; updated semiannually in April and Sept/Oct from 1980-2015, plus projections for 2016/7",2,"Gross debt consists of all liabilities that require payment or payments of interest and/or principal by the debtor to the creditor at a date or dates in the future. This includes debt liabilities in the form of SDRs, currency and deposits, debt securities, loans, insurance, pensions and standardized guarantee schemes, and other accounts payable. Thus, all liabilities in the GFSM 2001 system are debt, except for equity and investment fund shares and financial derivatives and employee stock options. Debt can be valued at current market, nominal, or face values (GFSM 2001, paragraph 7.110)."
631,"Global Competitiveness Index","World Economic Forum Global Competitiveness Index","value",14,NA,"Annual data for 140 countries; historical data 2005-2015, but indicators may not be comparable year-to-year",2,"The GCI analyses competitiveness along 12 pillars: institutions, infrastructure, macroeconomic environment, health and primary education, higher education and training, goods market efficiency, labour market efficiency, financial market development, technological readiness, market size, business sophistication and innovation. These are, in turn, organized into three subindices in line with three main stages of development: basic requirements, efficiency enhancers, and innovation and sophistication factors. The three subindices are given different weights in the calculation of the overall index, depending on each economy's stage of development, as proxied by its GDP per capita and share of exports represented by mineral raw materials."
972,"Gross capital formation (annual % growth)","World Development Indicators","value",40,NA,NA,2,"Annual growth rate of gross capital formation based on constant local currency. Aggregates are based on constant 2010 U.S. dollars. Gross capital formation (formerly gross domestic investment) consists of outlays on additions to the fixed assets of the economy plus net changes in the level of inventories. Fixed assets include land improvements (fences, ditches, drains, and so on); plant, machinery, and equipment purchases; and the construction of roads, railways, and the like, including schools, offices, hospitals, private residential dwellings, and commercial and industrial buildings. Inventories are stocks of goods held by firms to meet temporary or unexpected fluctuations in production or sales, and ""work in progress."" According to the 1993 SNA, net acquisitions of valuables are also considered capital formation. Weighted average."
976,"Gross capital formation (current US$)","World Development Indicators","value",40,NA,NA,2,"Gross capital formation (formerly gross domestic investment) consists of outlays on additions to the fixed assets of the economy plus net changes in the level of inventories. Fixed assets include land improvements (fences, ditches, drains, and so on); plant, machinery, and equipment purchases; and the construction of roads, railways, and the like, including schools, offices, hospitals, private residential dwellings, and commercial and industrial buildings. Inventories are stocks of goods held by firms to meet temporary or unexpected fluctuations in production or sales, and ""work in progress."" According to the 1993 SNA, net acquisitions of valuables are also considered capital formation. Data are in current U.S. dollars. Gap-filled total. Because policymakers have tended to focus on fostering the growth of output, and because data on production are easier to collect than data on spending, many countries generate their primary estimate of GDP using the production approach."
1026,"Imports of goods and services (current US$)","World Development Indicators","value",40,NA,NA,1,"Imports of goods and services represent the value of all goods and other market services received from the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments. Data are in current U.S. dollars. Gap-filled total. Because policymakers have tended to focus on fostering the growth of output, and because data on production are easier to collect than data on spending, many countries generate their primary estimate of GDP using the production approach."
1035,"Inflation, consumer prices (annual %)","World Development Indicators","value",40,NA,NA,2,"Inflation as measured by the consumer price index reflects the annual percentage change in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used. Median."
517,"Intensity of local competition, 1-7 (best)","World Economic Forum Global Competitiveness Index","value",14,NA,"Annual data for 140 countries; historical data 2005-2015, but indicators may not be comparable year-to-year",2,"In your country, how intense is competition in the local markets? [1 = not intense at all; 7 = extremely intense]"
1750,"Liner shipping connectivity index (maximum value in 2004 = 100)","World Development Indicators","value",40,NA,NA,2,"The Liner Shipping Connectivity Index captures how well countries are connected to global shipping networks. It is computed by the United Nations Conference on Trade and Development (UNCTAD) based on five components of the maritime transport sector: number of ships, their container-carrying capacity, maximum vessel size, number of services, and number of companies that deploy container ships in a country's ports. For each component a country's value is divided by the maximum value of each component in 2004, the five components are averaged for each country, and the average is divided by the maximum average for 2004 and multiplied by 100. The index generates a value of 100 for the country with the highest average index in 2004. . The underlying data come from Containerisation International Online. Data on trade facilitation are drawn from research by private and international agencies."
321,"Logistics Performance Index","Logistics Performance Index","value",9,NA,"160 countries; 4 years (2007, 10, 12, 14)",2,"LPI ranks countries on six dimensions of trade -- (score and rank) -- including customs performance, infrastructure quality, and timeliness of shipments -- that have increasingly been recognized as important to development. The data used in the ranking comes from a survey of logistics professionals who are asked questions about the foreign countries in which they operate."
1888,"New business density (new registrations per 1,000 people ages 15-64)","World Development Indicators","value",40,NA,NA,2,"New businesses registered are the number of new limited liability corporations registered in the calendar year. Unweighted average. The definition of entrepreneurship used is limited to the formal sector."
609,"PCT patents, applications/million pop","World Economic Forum Global Competitiveness Index","value",14,"2012-2013 and later only","Annual data for 140 countries; historical data 2005-2015, but indicators may not be comparable year-to-year",2,"Number of applications filed under the Patent Cooperation Treaty (PCT) per million population"
1560,"Personal remittances, received (% of GDP)","World Development Indicators","value",40,NA,NA,2,"Personal remittances comprise personal transfers and compensation of employees. Personal transfers consist of all current transfers in cash or in kind made or received by resident households to or from nonresident households. Personal transfers thus include all current transfers between resident and nonresident individuals. Compensation of employees refers to the income of border, seasonal, and other short-term workers who are employed in an economy where they are not resident and of residents employed by nonresident entities. Data are the sum of two items defined in the sixth edition of the IMF's Balance of Payments Manual: personal transfers and compensation of employees. Weighted average."
1754,"Quality of port infrastructure, WEF (1=extremely underdeveloped to 7=well developed and efficient by international standards)","World Development Indicators","value",40,NA,NA,2,"The Quality of Port Infrastructure measures business executives' perception of their country's port facilities. Data are from the World Economic Forum's Executive Opinion Survey, conducted for 30 years in collaboration with 150 partner institutes. The 2009 round included more than 13,000 respondents from 133 countries. Sampling follows a dual stratification based on company size and the sector of activity. Data are collected online or through in-person interviews. Responses are aggregated using sector-weighted averaging. The data for the latest year are combined with the data for the previous year to create a two-year moving average. Scores range from 1 (port infrastructure considered extremely underdeveloped) to 7 (port infrastructure considered efficient by international standards). Respondents in landlocked countries were asked how accessible are port facilities (1 = extremely inaccessible; 7 = extremely accessible). Unweighted average. Although data were collected for almost 150 economies in 2012, after the editing process only data for 140 economies were used."
1569,"Real effective exchange rate index (2010 = 100)","World Development Indicators","value",40,NA,NA,2,"Real effective exchange rate is the nominal effective exchange rate (a measure of the value of a currency against a weighted average of several foreign currencies) divided by a price deflator or index of costs. Because of conceptual and data limitations, changes in real effective exchange rates should be interpreted with caution."
2013,"Research and development expenditure (% of GDP)","World Development Indicators","value",40,NA,NA,1,"Expenditures for research and development are current and capital expenditures (both public and private) on creative work undertaken systematically to increase knowledge, including knowledge of humanity, culture, and society, and the use of knowledge for new applications. R&D covers basic research, applied research, and experimental development. Weighted average. The OECD's Frascati Manual defines research and experimental development as ""creative work undertaken on a systemic basis in order to increase the stock of knowledge, including knowledge of man, culture and society, and the use of this stock of knowledge to devise new applications."" R&D covers basic research, applied research, and experimental development.

Data on researchers and technicians in R&D are measured in both full-time equivalent and headcount but are shown in full-time equivalent only."
2015,"Scientific and technical journal articles","World Development Indicators","value",40,NA,NA,2,"Scientific and technical journal articles refer to the number of scientific and engineering articles published in the following fields: physics, biology, chemistry, mathematics, clinical medicine, biomedical research, engineering and technology, and earth and space sciences. Gap-filled total. Scientific and technical article counts are from journals classified by the Institute for Scientific Information's Science Citation Index (SCI) and Social Sciences Citation Index (SSCI)."
1906,"Tariff rate, applied, simple mean, all products (%)","World Development Indicators","value",40,NA,NA,2,"Simple mean applied tariff is the unweighted average of effectively applied rates for all products subject to tariffs calculated for all traded goods. Data are classified using the Harmonized System of trade at the six- or eight-digit level. Tariff line data were matched to Standard International Trade Classification (SITC) revision 3 codes to define commodity groups. Effectively applied tariff rates at the six- and eight-digit product level are averaged for products in each commodity group. When the effectively applied rate is unavailable, the most favored nation rate is used instead. To the extent possible, specific rates have been converted to their ad valorem equivalent rates and have been included in the calculation of simple mean tariffs."
459,"Time to start a business (days)","Doing Business","value",36,NA,"For 2015/16 reports: 189 countries, 10 subject sub-rankings, 1 overall ranking. Earlier reports going back to 2004 have varying sub indicators and methodologies; may not be comparable",2,"Time is recorded in calendar days. The measure captures the median duration that incorporation lawyers or notaries indicate is necessary in practice to complete a procedure with minimum follow-up with government agencies and no unofficial payments."
3116,"Total early-stage Entrepreneurial Activity (TEA)","Global Entrepreneurship Monitor Adult Population Survey","value",21,"","Annual, 2001-2015. 67 countries.",2,"Percentage of 18-64 population who are either a nascent entrepreneur or owner-manager of a new business"
424,"Trading across borders","Doing Business","dtf",36,NA,"For 2015/16 reports: 189 countries, 10 subject sub-rankings, 1 overall ranking. Earlier reports going back to 2004 have varying sub indicators and methodologies; may not be comparable",2,"The time and cost associated with the logistical process of exporting and importing goods."
350,"Unemployment rate (% of total labor force)","World Economic Outlook","percent",10,NA,"189 countries; updated semiannually in April and Sept/Oct from 1980-2015, plus projections for 2016/7",2,"Unemployment rate can be defined by either the national definition, the ILO harmonized definition, or the OECD harmonized definition. The OECD harmonized unemployment rate gives the number of unemployed persons as a percentage of the labor force (the total number of people employed plus unemployed). [OECD Main Economic Indicators, OECD, monthly] As defined by the International Labour Organization, unemployed workers are those who are currently not working but are willing and able to work for pay, currently available to work, and have actively searched for work. [ILO, http://www.ilo.org/public/english/bureau/stat/res/index.htm]"
529,"Venture capital availability, 1-7 (best)","World Economic Forum Global Competitiveness Index","value",14,NA,"Annual data for 140 countries; historical data 2005-2015, but indicators may not be comparable year-to-year",2,"In your country, how easy is it for entrepreneurs with innovative but risky projects to find venture capital? [1 = extremely difficult; 7 = extremely easy]"
